
using GPU ...
271it [00:00, 910.51it/s]]
201 acc_train: 0.7455775
train_loss: 0.5676637109375
201 acc_val: 0.7443
459it [00:01, 334.40it/s]]
1111it [00:03, 333.14it/s]
1710it [00:05, 273.39it/s]
2340it [00:07, 284.46it/s]
2963it [00:09, 333.09it/s]
2963it [00:09, 333.09it/s]
202 acc_train: 0.7455775
80it [00:00, 285.32it/s]]]
80it [00:00, 285.32it/s]]]
202 acc_val: 0.7443
607it [00:02, 238.66it/s]]
1212it [00:04, 291.45it/s]
1828it [00:06, 311.76it/s]
2361it [00:08, 237.22it/s]
2971it [00:10, 297.83it/s]
2971it [00:10, 297.83it/s]
203 acc_train: 0.7455775
161it [00:00, 280.68it/s]]
161it [00:00, 280.68it/s]]
203 acc_val: 0.7443
742it [00:02, 303.86it/s]]
1267it [00:04, 313.85it/s]
1923it [00:06, 280.61it/s]
2517it [00:08, 331.80it/s]
0it [00:00, ?it/s].01it/s]
0it [00:00, ?it/s].01it/s]
204 acc_train: 0.7455775
train_loss: 0.5676637109375
204 acc_val: 0.7443
344it [00:01, 300.34it/s]]
1018it [00:03, 354.46it/s]
1612it [00:05, 315.93it/s]
2177it [00:07, 302.25it/s]
2821it [00:09, 327.91it/s]
2821it [00:09, 327.91it/s]
205 acc_train: 0.7455775
22it [00:00, 214.31it/s]]]
22it [00:00, 214.31it/s]]]
205 acc_val: 0.7443
666it [00:02, 324.17it/s]]
1249it [00:04, 266.35it/s]
1925it [00:06, 336.83it/s]
2418it [00:08, 229.02it/s]
2989it [00:10, 266.87it/s]
2989it [00:10, 266.87it/s]
206 acc_train: 0.7455775
214it [00:00, 326.06it/s]]
214it [00:00, 326.06it/s]]
206 acc_val: 0.7443
817it [00:02, 312.04it/s]]
1346it [00:04, 218.29it/s]
1957it [00:06, 292.18it/s]
2538it [00:08, 247.12it/s]
3033it [00:10, 223.73it/s]
3033it [00:10, 223.73it/s]
207 acc_train: 0.7455775
train_loss: 0.56766375
207 acc_val: 0.7443
215it [00:00, 294.27it/s]]
848it [00:02, 335.58it/s]]
1426it [00:04, 332.17it/s]
2056it [00:06, 246.99it/s]
2635it [00:08, 285.96it/s]
560it [00:00, 934.28it/s]]
560it [00:00, 934.28it/s]]
208 acc_train: 0.7455775
train_loss: 0.5676637109375
208 acc_val: 0.7443
458it [00:01, 292.65it/s]]
1001it [00:03, 320.14it/s]
1620it [00:05, 310.59it/s]
2283it [00:07, 312.48it/s]
2807it [00:09, 224.74it/s]
0it [00:00, ?it/s]57it/s]]
0it [00:00, ?it/s]57it/s]]
209 acc_train: 0.7455775
train_loss: 0.5676637109375
209 acc_val: 0.7443
655it [00:01, 337.07it/s]]
1316it [00:03, 297.76it/s]
1853it [00:06, 234.73it/s]
2494it [00:08, 341.44it/s]
3095it [00:10, 333.61it/s]
3095it [00:10, 333.61it/s]
210 acc_train: 0.7455775
train_loss: 0.5676637109375
210 acc_val: 0.7443
346it [00:01, 345.67it/s]]
910it [00:03, 329.21it/s]]
1584it [00:05, 353.61it/s]
2211it [00:07, 296.92it/s]
2860it [00:09, 272.55it/s]
2860it [00:09, 272.55it/s]
211 acc_train: 0.7455775
58it [00:00, 293.14it/s]]]
58it [00:00, 293.14it/s]]]
211 acc_val: 0.7443
658it [00:02, 283.48it/s]]
1293it [00:04, 310.66it/s]
1943it [00:06, 331.63it/s]
2496it [00:08, 264.65it/s]
3102it [00:10, 305.04it/s]
3102it [00:10, 305.04it/s]
212 acc_train: 0.7455775
train_loss: 0.5676637109375
212 acc_val: 0.7443
261it [00:01, 243.94it/s]]
849it [00:03, 259.66it/s]]
1411it [00:05, 326.96it/s]
1995it [00:07, 301.36it/s]
2598it [00:09, 340.95it/s]
89it [00:00, 883.08it/s]s]
89it [00:00, 883.08it/s]s]
213 acc_train: 0.7455775
train_loss: 0.5676637109375
213 acc_val: 0.7443
345it [00:01, 251.43it/s]]
1011it [00:03, 362.72it/s]
1663it [00:05, 321.06it/s]
2310it [00:07, 337.26it/s]
2973it [00:09, 339.78it/s]
2973it [00:09, 339.78it/s]
214 acc_train: 0.7455775
58it [00:00, 294.01it/s]]]
58it [00:00, 294.01it/s]]]
214 acc_val: 0.7443
720it [00:02, 307.18it/s]]
1320it [00:04, 326.99it/s]
1947it [00:06, 306.14it/s]
2491it [00:08, 221.84it/s]
91it [00:00, 902.59it/s]s]
91it [00:00, 902.59it/s]s]
215 acc_train: 0.7455775
train_loss: 0.5676637109375
215 acc_val: 0.7443
414it [00:01, 339.86it/s]]
930it [00:03, 314.87it/s]]
1580it [00:05, 268.05it/s]
2140it [00:07, 272.00it/s]
2772it [00:09, 363.49it/s]
2772it [00:09, 363.49it/s]
216 acc_train: 0.7455775
645it [00:00, 936.43it/s]]
645it [00:00, 936.43it/s]]
216 acc_val: 0.7443
529it [00:01, 284.89it/s]]
1071it [00:03, 271.47it/s]
1678it [00:05, 316.70it/s]
2364it [00:07, 342.77it/s]
3020it [00:09, 345.61it/s]
3020it [00:09, 345.61it/s]
217 acc_train: 0.7455775
train_loss: 0.567663671875
217 acc_val: 0.7443
248it [00:00, 328.94it/s]]
919it [00:02, 346.34it/s]]
1533it [00:04, 244.19it/s]
2236it [00:06, 348.29it/s]
2909it [00:08, 344.36it/s]
2909it [00:08, 344.36it/s]
218 acc_train: 0.7455775
129it [00:00, 300.29it/s]]
129it [00:00, 300.29it/s]]
218 acc_val: 0.7443
691it [00:02, 268.46it/s]]
1343it [00:04, 306.69it/s]
2024it [00:06, 349.92it/s]
2720it [00:08, 332.77it/s]
2720it [00:08, 332.77it/s]
219 acc_train: 0.7455775
0it [00:00, ?it/s]96it/s]]
0it [00:00, ?it/s]96it/s]]
219 acc_val: 0.7443
655it [00:01, 319.86it/s]]
1309it [00:04, 268.77it/s]
1940it [00:05, 337.76it/s]
2672it [00:08, 351.36it/s]
467it [00:00, 938.10it/s]]
467it [00:00, 938.10it/s]]
220 acc_train: 0.7455775
train_loss: 0.5676637109375
220 acc_val: 0.7443
518it [00:01, 322.93it/s]]
1099it [00:03, 272.43it/s]
1687it [00:05, 336.17it/s]
2294it [00:07, 327.44it/s]
2848it [00:09, 297.87it/s]
2848it [00:09, 297.87it/s]
221 acc_train: 0.7455775
88it [00:00, 290.29it/s]]]
88it [00:00, 290.29it/s]]]
221 acc_val: 0.7443
674it [00:02, 257.19it/s]]
1329it [00:04, 340.21it/s]
1902it [00:06, 299.13it/s]
2425it [00:08, 309.84it/s]
2894it [00:10, 211.20it/s]
2894it [00:10, 211.20it/s]
222 acc_train: 0.7455775
20it [00:00, 198.95it/s]]]
20it [00:00, 198.95it/s]]]
222 acc_val: 0.7443
594it [00:02, 293.42it/s]]
1110it [00:04, 250.83it/s]
1588it [00:06, 281.64it/s]
2101it [00:08, 272.81it/s]
2602it [00:10, 226.77it/s]
383it [00:00, 956.20it/s]]
383it [00:00, 956.20it/s]]
223 acc_train: 0.7455775
train_loss: 0.5676637109375
223 acc_val: 0.7443
461it [00:01, 291.83it/s]]
984it [00:03, 323.65it/s]]
1612it [00:05, 296.67it/s]
2248it [00:07, 313.12it/s]
2833it [00:09, 274.41it/s]
2833it [00:09, 274.41it/s]
224 acc_train: 0.7455775
21it [00:00, 205.67it/s]]]
21it [00:00, 205.67it/s]]]
224 acc_val: 0.7443
645it [00:02, 310.33it/s]]
1282it [00:04, 283.84it/s]
1874it [00:06, 314.01it/s]
2451it [00:08, 223.38it/s]
3055it [00:10, 285.71it/s]
3055it [00:10, 285.71it/s]
225 acc_train: 0.7455775
train_loss: 0.5676637109375
225 acc_val: 0.7443
281it [00:01, 254.59it/s]]
881it [00:02, 328.99it/s]]
1399it [00:04, 251.27it/s]
2043it [00:06, 340.94it/s]
2642it [00:08, 315.77it/s]
573it [00:00, 952.11it/s]]
573it [00:00, 952.11it/s]]
226 acc_train: 0.7455775
train_loss: 0.567663671875
226 acc_val: 0.7443
572it [00:01, 342.00it/s]]
1133it [00:03, 226.82it/s]
1788it [00:05, 295.77it/s]
2319it [00:07, 220.97it/s]
2956it [00:09, 294.74it/s]
2956it [00:09, 294.74it/s]
227 acc_train: 0.7455775
121it [00:00, 315.02it/s]]
121it [00:00, 315.02it/s]]
227 acc_val: 0.7443
780it [00:02, 323.28it/s]]
1357it [00:04, 285.60it/s]
1861it [00:06, 252.48it/s]
2484it [00:08, 326.69it/s]
0it [00:00, ?it/s].51it/s]
0it [00:00, ?it/s].51it/s]
228 acc_train: 0.7455775
train_loss: 0.5676637109375
228 acc_val: 0.7443
291it [00:01, 289.72it/s]]
891it [00:03, 274.51it/s]]
1401it [00:05, 288.91it/s]
1962it [00:07, 307.46it/s]
2608it [00:09, 342.52it/s]
274it [00:00, 918.30it/s]]
274it [00:00, 918.30it/s]]
229 acc_train: 0.7455775
train_loss: 0.5676637109375
229 acc_val: 0.7443
436it [00:01, 330.07it/s]]
1004it [00:03, 249.47it/s]
1642it [00:05, 332.76it/s]
2300it [00:07, 333.41it/s]
2911it [00:09, 345.94it/s]
2911it [00:09, 345.94it/s]
230 acc_train: 0.7455775
103it [00:00, 265.61it/s]]
103it [00:00, 265.61it/s]]
230 acc_val: 0.7443
696it [00:02, 315.40it/s]]
1310it [00:04, 303.38it/s]
1927it [00:06, 324.87it/s]
2532it [00:08, 282.12it/s]
93it [00:00, 921.54it/s]s]
93it [00:00, 921.54it/s]s]
231 acc_train: 0.7455775
train_loss: 0.5676637109375
231 acc_val: 0.7443
434it [00:01, 328.47it/s]]
999it [00:03, 305.94it/s]]
1611it [00:05, 238.54it/s]
2214it [00:07, 332.71it/s]
2926it [00:09, 382.19it/s]
2926it [00:09, 382.19it/s]
232 acc_train: 0.7455775
72it [00:00, 236.71it/s]]]
72it [00:00, 236.71it/s]]]
232 acc_val: 0.7443
646it [00:02, 322.65it/s]]
1300it [00:04, 336.77it/s]
1843it [00:06, 239.55it/s]
2541it [00:08, 344.99it/s]
0it [00:00, ?it/s].89it/s]
0it [00:00, ?it/s].89it/s]
233 acc_train: 0.7455775
train_loss: 0.5676637109375
233 acc_val: 0.7443
359it [00:01, 347.86it/s]]
1054it [00:03, 324.66it/s]
1707it [00:05, 346.64it/s]
2332it [00:07, 337.93it/s]
2991it [00:09, 276.65it/s]
2991it [00:09, 276.65it/s]
234 acc_train: 0.7455775
230it [00:00, 335.94it/s]]
230it [00:00, 335.94it/s]]
234 acc_val: 0.7443
896it [00:02, 338.43it/s]]
1458it [00:04, 302.13it/s]
2116it [00:06, 342.09it/s]
2775it [00:08, 339.15it/s]
2775it [00:08, 339.15it/s]
235 acc_train: 0.7455775
58it [00:00, 301.23it/s]]]
58it [00:00, 301.23it/s]]]
235 acc_val: 0.7443
739it [00:02, 343.78it/s]]
1405it [00:04, 345.37it/s]
2068it [00:06, 340.02it/s]
2682it [00:08, 329.26it/s]
668it [00:00, 952.86it/s]]
668it [00:00, 952.86it/s]]
236 acc_train: 0.7455775
train_loss: 0.5676637109375
236 acc_val: 0.7443
585it [00:01, 277.83it/s]]
1123it [00:03, 284.27it/s]
1762it [00:05, 283.14it/s]
2431it [00:07, 345.41it/s]
3091it [00:09, 344.00it/s]
3091it [00:09, 344.00it/s]
237 acc_train: 0.7455775
train_loss: 0.5676637109375
237 acc_val: 0.7443
341it [00:01, 292.95it/s]]
931it [00:03, 298.37it/s]]
1529it [00:05, 302.56it/s]
2088it [00:07, 260.18it/s]
2724it [00:09, 352.89it/s]
0it [00:00, ?it/s]79it/s]]
0it [00:00, ?it/s]79it/s]]
238 acc_train: 0.7455775
train_loss: 0.567663671875
238 acc_val: 0.7443
590it [00:01, 329.45it/s]]
1248it [00:04, 278.79it/s]
1868it [00:05, 331.08it/s]
2451it [00:08, 319.62it/s]
3105it [00:10, 311.99it/s]
3105it [00:10, 311.99it/s]
239 acc_train: 0.7455775
train_loss: 0.5676637109375
239 acc_val: 0.7443
307it [00:01, 272.18it/s]]
962it [00:03, 342.71it/s]]
1509it [00:05, 245.14it/s]
2048it [00:07, 216.77it/s]
2507it [00:09, 288.65it/s]
65it [00:00, 648.69it/s]s]
65it [00:00, 648.69it/s]s]
240 acc_train: 0.7455775
train_loss: 0.567663671875
240 acc_val: 0.7443
390it [00:01, 330.44it/s]]
1021it [00:03, 263.16it/s]
1589it [00:05, 321.55it/s]
2167it [00:07, 318.10it/s]
2779it [00:09, 337.02it/s]
2779it [00:09, 337.02it/s]
241 acc_train: 0.7455775
57it [00:00, 296.63it/s]]]
57it [00:00, 296.63it/s]]]
241 acc_val: 0.7443
567it [00:02, 313.38it/s]]
1160it [00:04, 342.40it/s]
1704it [00:06, 265.06it/s]
2317it [00:08, 345.16it/s]
2936it [00:10, 357.01it/s]
2936it [00:10, 357.01it/s]
242 acc_train: 0.7455775
193it [00:00, 325.00it/s]]
193it [00:00, 325.00it/s]]
242 acc_val: 0.7443
882it [00:02, 382.41it/s]]
1502it [00:04, 252.62it/s]
1981it [00:06, 338.43it/s]
2639it [00:08, 340.56it/s]
2639it [00:08, 340.56it/s]
243 acc_train: 0.7455775
560it [00:00, 933.98it/s]]
560it [00:00, 933.98it/s]]
243 acc_val: 0.7443
575it [00:01, 337.04it/s]]
1195it [00:03, 268.79it/s]
1761it [00:05, 322.20it/s]
2421it [00:07, 334.14it/s]
3032it [00:09, 314.41it/s]
3032it [00:09, 314.41it/s]
244 acc_train: 0.7455775
train_loss: 0.56766375
244 acc_val: 0.7443
225it [00:00, 297.57it/s]]
888it [00:02, 349.96it/s]]
1545it [00:04, 318.23it/s]
2138it [00:06, 291.26it/s]
2719it [00:08, 298.72it/s]
2719it [00:08, 298.72it/s]
245 acc_train: 0.7455775
668it [00:00, 954.59it/s]]
668it [00:00, 954.59it/s]]
245 acc_val: 0.7443
537it [00:01, 252.03it/s]]
1184it [00:03, 337.02it/s]
1800it [00:05, 285.73it/s]
2446it [00:07, 305.10it/s]
3042it [00:09, 315.41it/s]
3042it [00:09, 315.41it/s]
246 acc_train: 0.7455775
train_loss: 0.5676637109375
246 acc_val: 0.7443
295it [00:00, 323.02it/s]]
877it [00:03, 317.72it/s]]
1531it [00:04, 341.48it/s]
2146it [00:06, 311.33it/s]
2714it [00:09, 226.15it/s]
2714it [00:09, 226.15it/s]
247 acc_train: 0.7455775
767it [00:00, 957.10it/s]]
767it [00:00, 957.10it/s]]
247 acc_val: 0.7443
647it [00:01, 318.37it/s]]
1274it [00:03, 310.91it/s]
1996it [00:05, 355.58it/s]
2630it [00:07, 339.63it/s]
477it [00:00, 951.41it/s]]
477it [00:00, 951.41it/s]]
248 acc_train: 0.7455775
train_loss: 0.5676637109375
248 acc_val: 0.7443
488it [00:01, 327.18it/s]]
1150it [00:03, 321.41it/s]
1759it [00:05, 293.26it/s]
2361it [00:07, 317.94it/s]
2998it [00:09, 297.77it/s]
2998it [00:09, 297.77it/s]
249 acc_train: 0.7455775
train_loss: 0.567663671875
249 acc_val: 0.7443
234it [00:00, 296.56it/s]]
841it [00:02, 285.32it/s]]
1539it [00:04, 344.91it/s]
2190it [00:06, 341.38it/s]
2824it [00:08, 262.33it/s]
2824it [00:08, 262.33it/s]
250 acc_train: 0.7455775
88it [00:00, 294.30it/s]]]
88it [00:00, 294.30it/s]]]
250 acc_val: 0.7443
590it [00:02, 208.70it/s]]
1033it [00:04, 248.97it/s]
1707it [00:06, 340.50it/s]
2262it [00:08, 283.52it/s]
2918it [00:10, 321.35it/s]
2918it [00:10, 321.35it/s]
251 acc_train: 0.7455775
196it [00:00, 333.95it/s]]
196it [00:00, 333.95it/s]]
251 acc_val: 0.7443
747it [00:02, 215.21it/s]]
1337it [00:04, 301.13it/s]
1972it [00:06, 315.85it/s]
2570it [00:08, 301.82it/s]
267it [00:00, 910.56it/s]]
267it [00:00, 910.56it/s]]
252 acc_train: 0.7455775
train_loss: 0.5676637109375
252 acc_val: 0.7443
466it [00:01, 322.46it/s]]
1089it [00:03, 312.09it/s]
1746it [00:05, 324.37it/s]
2334it [00:07, 241.20it/s]
3029it [00:09, 352.12it/s]
3029it [00:09, 352.12it/s]
253 acc_train: 0.7455775
train_loss: 0.5676637109375
253 acc_val: 0.7443
248it [00:00, 281.49it/s]]
924it [00:02, 331.15it/s]]
1562it [00:04, 344.65it/s]
2105it [00:06, 307.12it/s]
2773it [00:08, 340.01it/s]
2773it [00:08, 340.01it/s]
254 acc_train: 0.7455775
767it [00:00, 957.96it/s]]
767it [00:00, 957.96it/s]]
254 acc_val: 0.7443
649it [00:01, 340.39it/s]]
1266it [00:03, 324.14it/s]
1960it [00:05, 347.05it/s]
2649it [00:07, 355.81it/s]
566it [00:00, 941.84it/s]]
566it [00:00, 941.84it/s]]
255 acc_train: 0.7455775
train_loss: 0.5676637109375
255 acc_val: 0.7443
549it [00:01, 286.58it/s]]
1210it [00:03, 259.86it/s]
1810it [00:05, 277.83it/s]
2427it [00:07, 319.06it/s]
0it [00:00, ?it/s].16it/s]
0it [00:00, ?it/s].16it/s]
256 acc_train: 0.7455775
train_loss: 0.5676637109375
256 acc_val: 0.7443
394it [00:01, 400.42it/s]]
1119it [00:03, 344.60it/s]
1763it [00:05, 347.02it/s]
2433it [00:07, 337.54it/s]
3079it [00:09, 294.96it/s]
3079it [00:09, 294.96it/s]
257 acc_train: 0.7455775
train_loss: 0.5676637109375
257 acc_val: 0.7443
249it [00:00, 240.78it/s]]
889it [00:02, 333.46it/s]]
1540it [00:04, 325.56it/s]
2246it [00:07, 342.15it/s]
2737it [00:09, 198.31it/s]
379it [00:00, 945.33it/s]]
379it [00:00, 945.33it/s]]
258 acc_train: 0.7455775
train_loss: 0.5676637109375
258 acc_val: 0.7443
430it [00:01, 307.96it/s]]
941it [00:03, 275.44it/s]]
1532it [00:05, 343.21it/s]
2054it [00:07, 299.99it/s]
2743it [00:09, 345.72it/s]
570it [00:00, 952.27it/s]]
570it [00:00, 952.27it/s]]
259 acc_train: 0.7455775
train_loss: 0.5676637109375
259 acc_val: 0.7443
557it [00:01, 331.67it/s]]
1121it [00:03, 289.51it/s]
1744it [00:05, 287.48it/s]
2309it [00:07, 217.95it/s]
2984it [00:09, 334.06it/s]
2984it [00:09, 334.06it/s]
260 acc_train: 0.7455775
225it [00:00, 313.12it/s]]
225it [00:00, 313.12it/s]]
260 acc_val: 0.7443
886it [00:02, 335.76it/s]]
1500it [00:04, 290.48it/s]
2153it [00:06, 277.69it/s]
2810it [00:08, 344.13it/s]
2810it [00:08, 344.13it/s]
261 acc_train: 0.7455775
91it [00:00, 310.84it/s]]]
91it [00:00, 310.84it/s]]]
261 acc_val: 0.7443
755it [00:02, 346.04it/s]]
1415it [00:04, 302.33it/s]
2013it [00:06, 298.72it/s]
2666it [00:08, 330.57it/s]
376it [00:00, 937.67it/s]]
376it [00:00, 937.67it/s]]
262 acc_train: 0.7455775
train_loss: 0.56766375
262 acc_val: 0.7443
503it [00:01, 331.92it/s]]
1078it [00:03, 233.89it/s]
1728it [00:05, 358.22it/s]
2341it [00:07, 243.85it/s]
2997it [00:09, 308.75it/s]
2997it [00:09, 308.75it/s]
263 acc_train: 0.7455775
190it [00:00, 294.70it/s]]
190it [00:00, 294.70it/s]]
263 acc_val: 0.7443
848it [00:02, 296.10it/s]]
1514it [00:04, 358.04it/s]
2182it [00:06, 268.26it/s]
2741it [00:08, 301.73it/s]
658it [00:00, 939.38it/s]]
658it [00:00, 939.38it/s]]
264 acc_train: 0.7455775
train_loss: 0.56766375
264 acc_val: 0.7443
513it [00:01, 242.71it/s]]
1125it [00:03, 260.02it/s]
1729it [00:05, 245.39it/s]
2299it [00:07, 260.80it/s]
2948it [00:09, 281.31it/s]
2948it [00:09, 281.31it/s]
265 acc_train: 0.7455775
129it [00:00, 326.58it/s]]
129it [00:00, 326.58it/s]]
265 acc_val: 0.7443
779it [00:02, 289.05it/s]]
1419it [00:04, 331.51it/s]
1959it [00:06, 264.48it/s]
2625it [00:08, 326.90it/s]
458it [00:00, 927.91it/s]]
458it [00:00, 927.91it/s]]
266 acc_train: 0.7455775
train_loss: 0.567663671875
266 acc_val: 0.7443
464it [00:01, 259.69it/s]]
1127it [00:03, 322.81it/s]
1663it [00:05, 265.34it/s]
2294it [00:07, 290.68it/s]
2863it [00:09, 281.13it/s]
2863it [00:09, 281.13it/s]
267 acc_train: 0.7455775
22it [00:00, 218.31it/s]]]
22it [00:00, 218.31it/s]]]
267 acc_val: 0.7443
672it [00:02, 335.56it/s]]
1271it [00:04, 247.07it/s]
1819it [00:06, 240.74it/s]
2421it [00:08, 326.26it/s]
2987it [00:10, 313.27it/s]
2987it [00:10, 313.27it/s]
268 acc_train: 0.7455775
214it [00:00, 304.54it/s]]
214it [00:00, 304.54it/s]]
268 acc_val: 0.7443
797it [00:02, 276.80it/s]]
1453it [00:04, 291.80it/s]
2087it [00:06, 330.79it/s]
2686it [00:08, 259.16it/s]
469it [00:00, 937.04it/s]]
469it [00:00, 937.04it/s]]
269 acc_train: 0.7455775
train_loss: 0.5676637109375
269 acc_val: 0.7443
453it [00:01, 261.24it/s]]
1046it [00:03, 288.09it/s]
1686it [00:05, 267.91it/s]
2290it [00:07, 338.00it/s]
2791it [00:09, 283.65it/s]
0it [00:00, ?it/s]43it/s]]
0it [00:00, ?it/s]43it/s]]
270 acc_train: 0.7455775
train_loss: 0.567663671875
270 acc_val: 0.7443
612it [00:01, 306.42it/s]]
1104it [00:04, 249.08it/s]
1747it [00:06, 282.18it/s]
2364it [00:08, 343.23it/s]
2938it [00:10, 301.27it/s]
2938it [00:10, 301.27it/s]
271 acc_train: 0.7455775
147it [00:00, 232.76it/s]]
147it [00:00, 232.76it/s]]
271 acc_val: 0.7443
768it [00:02, 273.48it/s]]
1418it [00:04, 327.52it/s]
2020it [00:06, 322.96it/s]
2515it [00:08, 304.56it/s]
3091it [00:10, 268.83it/s]
3091it [00:10, 268.83it/s]
272 acc_train: 0.7455775
train_loss: 0.5676637109375
272 acc_val: 0.7443
297it [00:00, 319.84it/s]]
758it [00:02, 331.27it/s]]
1375it [00:04, 317.47it/s]
1967it [00:06, 287.14it/s]
2655it [00:08, 356.65it/s]
476it [00:00, 950.12it/s]]
476it [00:00, 950.12it/s]]
273 acc_train: 0.7455775
train_loss: 0.5676637109375
273 acc_val: 0.7443
559it [00:01, 314.58it/s]]
1161it [00:03, 270.56it/s]
1763it [00:05, 313.33it/s]
2468it [00:07, 342.64it/s]
3025it [00:09, 226.15it/s]
3025it [00:09, 226.15it/s]
274 acc_train: 0.7455775
train_loss: 0.5676637109375
274 acc_val: 0.7443
164it [00:00, 260.65it/s]]
819it [00:02, 365.64it/s]]
1374it [00:04, 286.45it/s]
2037it [00:06, 351.32it/s]
2726it [00:08, 309.18it/s]
2726it [00:08, 309.18it/s]
275 acc_train: 0.7455775
560it [00:00, 932.17it/s]]
560it [00:00, 932.17it/s]]
275 acc_val: 0.7443
525it [00:01, 338.21it/s]]
1127it [00:03, 282.86it/s]
1712it [00:05, 265.68it/s]
2365it [00:07, 327.30it/s]
2989it [00:09, 306.70it/s]
2989it [00:09, 306.70it/s]
276 acc_train: 0.7455775
train_loss: 0.5676637109375
276 acc_val: 0.7443
239it [00:00, 349.02it/s]]
902it [00:02, 328.53it/s]]
1523it [00:04, 316.78it/s]
2069it [00:06, 227.00it/s]
2672it [00:08, 260.11it/s]
468it [00:00, 937.23it/s]]
468it [00:00, 937.23it/s]]
277 acc_train: 0.7455775
train_loss: 0.567663671875
277 acc_val: 0.7443
573it [00:01, 357.25it/s]]
1231it [00:03, 294.46it/s]
1891it [00:05, 326.41it/s]
2506it [00:07, 304.95it/s]
0it [00:00, ?it/s].16it/s]
0it [00:00, ?it/s].16it/s]
278 acc_train: 0.7455775
train_loss: 0.56766375
278 acc_val: 0.7443
389it [00:01, 367.31it/s]]
1039it [00:03, 327.41it/s]
1678it [00:05, 237.30it/s]
2342it [00:07, 339.81it/s]
2953it [00:09, 277.18it/s]
2953it [00:09, 277.18it/s]
279 acc_train: 0.7455775
119it [00:00, 270.93it/s]]
119it [00:00, 270.93it/s]]
279 acc_val: 0.7443
693it [00:02, 290.36it/s]]
1318it [00:04, 237.18it/s]
1857it [00:06, 317.55it/s]
2403it [00:08, 292.29it/s]
2920it [00:10, 256.37it/s]
2920it [00:10, 256.37it/s]
280 acc_train: 0.7455775
102it [00:00, 190.66it/s]]
102it [00:00, 190.66it/s]]
280 acc_val: 0.7443
670it [00:02, 277.01it/s]]
1177it [00:04, 247.56it/s]
1717it [00:06, 228.05it/s]
2300it [00:08, 306.97it/s]
2992it [00:10, 377.78it/s]
2992it [00:10, 377.78it/s]
281 acc_train: 0.7455775
train_loss: 0.5676637109375
281 acc_val: 0.7443
218it [00:00, 281.64it/s]]
880it [00:02, 356.62it/s]]
1455it [00:04, 344.74it/s]
1982it [00:06, 303.90it/s]
2627it [00:08, 290.25it/s]
88it [00:00, 873.46it/s]s]
88it [00:00, 873.46it/s]s]
282 acc_train: 0.7455775
train_loss: 0.5676637109375
282 acc_val: 0.7443
400it [00:01, 321.16it/s]]
1109it [00:03, 357.89it/s]
1714it [00:05, 335.78it/s]
2370it [00:07, 342.09it/s]
2987it [00:09, 291.85it/s]
2987it [00:09, 291.85it/s]
283 acc_train: 0.7455775
train_loss: 0.567663671875
283 acc_val: 0.7443
151it [00:00, 216.71it/s]]
818it [00:02, 345.70it/s]]
1382it [00:04, 312.21it/s]
2008it [00:06, 297.76it/s]
2626it [00:08, 293.12it/s]
465it [00:00, 933.09it/s]]
465it [00:00, 933.09it/s]]
284 acc_train: 0.7455775
train_loss: 0.5676637109375
284 acc_val: 0.7443
537it [00:01, 338.62it/s]]
1151it [00:03, 335.42it/s]
1727it [00:05, 274.63it/s]
2368it [00:07, 274.74it/s]
2958it [00:09, 336.84it/s]
2958it [00:09, 336.84it/s]
285 acc_train: 0.7455775
227it [00:00, 330.45it/s]]
227it [00:00, 330.45it/s]]
285 acc_val: 0.7443
845it [00:02, 277.00it/s]]
1540it [00:04, 331.84it/s]
2149it [00:06, 294.69it/s]
2743it [00:08, 317.33it/s]
2743it [00:08, 317.33it/s]
286 acc_train: 0.7455775
0it [00:00, ?it/s]07it/s]]
0it [00:00, ?it/s]07it/s]]
286 acc_val: 0.7443
620it [00:02, 325.86it/s]]
1225it [00:04, 273.66it/s]
1824it [00:06, 266.17it/s]
2501it [00:08, 346.04it/s]
3097it [00:09, 299.66it/s]
3097it [00:09, 299.66it/s]
287 acc_train: 0.7455775
train_loss: 0.5676637109375
287 acc_val: 0.7443
380it [00:01, 323.70it/s]]
1057it [00:03, 353.46it/s]
1715it [00:05, 316.09it/s]
2405it [00:07, 343.65it/s]
2952it [00:09, 285.99it/s]
2952it [00:09, 285.99it/s]
288 acc_train: 0.7455775
192it [00:00, 339.94it/s]]
192it [00:00, 339.94it/s]]
288 acc_val: 0.7443
876it [00:02, 345.37it/s]]
1563it [00:04, 344.53it/s]
2259it [00:06, 341.37it/s]
2849it [00:08, 324.18it/s]
2849it [00:08, 324.18it/s]
289 acc_train: 0.7455775
132it [00:00, 343.40it/s]]
132it [00:00, 343.40it/s]]
289 acc_val: 0.7443
804it [00:02, 346.76it/s]]
1421it [00:04, 273.99it/s]
2113it [00:06, 338.36it/s]
2750it [00:08, 330.06it/s]
655it [00:00, 936.44it/s]]
655it [00:00, 936.44it/s]]
290 acc_train: 0.7455775
train_loss: 0.567663671875
290 acc_val: 0.7443
603it [00:01, 339.21it/s]]
1240it [00:03, 268.58it/s]
1826it [00:05, 253.05it/s]
2422it [00:07, 342.74it/s]
3085it [00:09, 326.48it/s]
3085it [00:09, 326.48it/s]
291 acc_train: 0.7455775
train_loss: 0.56766375
291 acc_val: 0.7443
329it [00:01, 336.69it/s]]
1003it [00:03, 274.96it/s]
1680it [00:05, 354.87it/s]
